01, [green]1[/green], [red]0[/red]1_init-env.sh
02, [red]0[/red], 02_release-wait-script.sh
03, [green]1[/green], [red]0[/red]3_last_update.sh
04, [green]1[/green], [red]0[/red]4_user_setup.sh
05, [green]1[/green], [red]0[/red]5_machine.sh
06, [green]1[/green], [red]0[/red]6_tailscale-config.sh
07, [green]1[/green], [red]0[/red]7_keyless.sh
08, [green]1[/green], [red]0[/red]8_rclone-install.sh
09, [green]1[/green], [red]0[/red]9_homebrew_install.sh
10, [green]1[/green], 10_gh_setup.sh
11, [green]1[/green], 11_apt_apps_multi.sh
12, [green]1[/green], 12_python_apps_multi.sh
13, [green]1[/green], 13_mymachine.sh
14, [red]0[/red], [green]1[/green]4_or_number.sh
15, [green]1[/green], 15_zsh4humans.sh
16, [red]0[/red], [green]1[/green]6_mymachine.sh
17, [green]1[/green], 17_sync.sh
18, [green]1[/green], 18_zsh4humans.sh
19, [red]0[/red], [green]1[/green]9_sync.sh
20, , 20_machine.sh
21, , 21_or_number.sh
22, , 22_mymachine.sh
23, , 23_sync.sh
24, [green]1[/green], 24_brew_apps_multi.sh
25, [red]0[/red], 25_machine.sh
26, [red]0[/red], 26_or_number.sh
27, [red]0[/red], 27_mymachine.sh
28, [green]1[/green], 28_hishtory.sh
29, , 29_execute.sh
