01, [green]1[/green], [red]0[/red]1_init-env.sh
02, [red]0[/red], 02_release-wait-script.sh
03, [green]1[/green], [red]0[/red]3_last_update.sh
04, [green]1[/green], [red]0[/red]4_user_setup.sh
05, [green]1[/green], [red]0[/red]5_machine.sh
06, [green]1[/green], [red]0[/red]6_tailscale-config.sh
07, [green]1[/green], [red]0[/red]7_keyless.sh
08, [green]1[/green], [red]0[/red]8_rclone-install.sh
09, [green]1[/green], [red]0[/red]9_homebrew_install.sh
10, [green]1[/green], 10_gh_setup.sh
11, [green]1[/green], 11_apt_apps_multi.sh
12, [green]1[/green], 12_python_apps_multi.sh
13, [red]0[/red], [green]1[/green]3_execute.sh
14, [red]0[/red], [green]1[/green]4_execute.sh
15, [red]0[/red], [green]1[/green]5_execute.sh
16, [red]0[/red], [green]1[/green]6_execute.sh
17, [red]0[/red], [green]1[/green]7_execute.sh
18, [red]0[/red], [green]1[/green]8_or_number.sh
19, [red]0[/red], [green]1[/green]9_execute.sh
20, [red]0[/red], 20_execute.sh
21, [red]0[/red], 21_execute.sh
22, [red]0[/red], 22_execute.sh
