01, , [red]0[/red]1_fix_create_scripts.sh
02, , [red]0[/red]2_fix_letter_or_number.sh
03, , [red]0[/red]3_fix_rename_current.sh
04, [green]1[/green], [red]0[/red]4_init-env.sh
05, , [red]0[/red]5_release-wait-script.sh
06, , [red]0[/red]6_last_update.sh
07, , [red]0[/red]7_user_setup.sh
08, , [red]0[/red]8_machine.sh
09, , [red]0[/red]9_tailscale-config.sh
10, , [green]1[/green]0_rclone-install.sh
11, , [green]1[/green]1_homebrew_install.sh
12, , [green]1[/green]2_gh_setup.sh
13, , [green]1[/green]3_apt_apps_multi.sh
14, , [green]1[/green]4_python_apps_multi.sh
15, [green]1[/green], 15_sync.sh
16, [green]1[/green], 16_brew_apps_multi.sh
17, , [green]1[/green]7_zsh4humans.sh
18, [red]0[/red], [green]1[/green]8_brew_apps_multi.sh
19, [green]1[/green], 19_ollama.sh
20, , 20_sync.sh
21, , 21_hishtory.sh
22, , 22_sync.sh
23, , 23_visudo.sh
24, , _keyless.sh
