01, , [red]0[/red]1_fix_create_scripts.sh
02, , [red]0[/red]2_fix_letter_or_number.sh
03, , [red]0[/red]3_fix_rename_current.sh
04, [green]1[/green], [red]0[/red]4_init-env.sh
05, , [red]0[/red]5_release-wait-script.sh
06, , [red]0[/red]6_last_update.sh
07, , [red]0[/red]7_user_setup.sh
08, , [red]0[/red]8_machine.sh
09, , [red]0[/red]9_tailscale-config.sh
10, [red]0[/red], [green]1[/green]0_keyless.sh
11, , [green]1[/green]1_rclone-install.sh
12, , [green]1[/green]2_homebrew_install.sh
13, , [green]1[/green]3_gh_setup.sh
14, , [green]1[/green]4_apt_apps_multi.sh
15, , [green]1[/green]5_python_apps_multi.sh
16, [green]1[/green], 16_sync.sh
17, [red]0[/red], [green]1[/green]7_machine.sh
18, [red]0[/red], [green]1[/green]8_brew_apps_multi.sh
19, , [green]1[/green]9_zsh4humans.sh
20, [red]0[/red], 20_brew_apps_multi.sh
21, , 21_mymachine.sh
22, [red]0[/red], 22_ollama.sh
23, , 23_sync.sh
24, , 24_replace.sh
25, [red]0[/red], 25_machine.sh
26, [red]0[/red], 26_hishtory.sh
27, , 27_execute.sh
