01, [green]1[/green], [red]0[/red]1_init-env.sh
02, [red]0[/red], 02_release-wait-script.sh
03, [red]0[/red], 03_last_update.sh
04, [red]0[/red], 04_user_setup.sh
05, [red]0[/red], 05_machine.sh
06, [red]0[/red], 06_tailscale-config.sh
07, [red]0[/red], 07_keyless.sh
08, [red]0[/red], 08_rclone-install.sh
09, [red]0[/red], 09_homebrew_install.sh
10, [red]0[/red], [green]1[/green]0_gh_setup.sh
11, [red]0[/red], [green]1[/green]1_apt_apps_multi.sh
12, [red]0[/red], [green]1[/green]2_python_apps_multi.sh
13, [red]0[/red], [green]1[/green]3_or_number.sh
14, [red]0[/red], [green]1[/green]4_or_number.sh
15, [red]0[/red], [green]1[/green]5_mymachine.sh
16, [red]0[/red], [green]1[/green]6_zsh4humans.sh
17, [red]0[/red], [green]1[/green]7_sync.sh
18, [red]0[/red], [green]1[/green]8_sync.sh
19, [green]1[/green], 19_brew_apps_multi.sh
20, [red]0[/red], 20_execute.sh
21, [red]0[/red], 21_execute.sh
22, [green]1[/green], 22_machine.sh
