01, [red]0[/red], 01_init-env.sh
02, [red]0[/red], 02_release-wait-script.sh
03, [red]0[/red], 03_last_update.sh
04, [red]0[/red], 04_user_setup.sh
05, [red]0[/red], 05_machine.sh
06, [red]0[/red], 06_tailscale-config.sh
07, [green]1[/green], [red]0[/red]7_keyless.sh
08, [red]0[/red], 08_rclone-install.sh
09, [red]0[/red], 09_homebrew_install.sh
10, [red]0[/red], [green]1[/green]0_gh_setup.sh
11, [red]0[/red], [green]1[/green]1_apt_apps_multi.sh
12, [red]0[/red], [green]1[/green]2_python_apps_multi.sh
13, [red]0[/red], [green]1[/green]3_mymachine.sh
14, [red]0[/red], [green]1[/green]4_or_number.sh
15, [red]0[/red], [green]1[/green]5_zsh4humans.sh
16, [red]0[/red], [green]1[/green]6_mymachine.sh
17, [green]1[/green], 17_brew_apps_multi.sh
18, [green]1[/green], 18_sync.sh
19, [red]0[/red], [green]1[/green]9_machine.sh
20, [red]0[/red], 20_zsh4humans.sh
21, , 21_mymachine.sh
22, , 22_sync.sh
23, , 23_machine.sh
24, , 24_or_number.sh
25, , 25_mymachine.sh
26, , 26_sync.sh
27, [green]1[/green], 27_brew_apps_multi.sh
28, , 28_machine.sh
29, , 29_mymachine.sh
30, , 30_or_number.sh
31, [green]1[/green], 31_hishtory.sh
32, , 32_mymachine.sh
33, , 33_hishtory.sh
34, [green]1[/green], 34_ollama.sh
35, , 35_or_number.sh
36, , 36_ollama.sh
37, , 37_execute.sh
38, , 38_execute.sh
39, , 39_execute.sh
40, , 40_execute.sh
