01, , [red]0[/red]1_fix_create_scripts.sh
02, , [red]0[/red]2_fix_letter_or_number.sh
03, , [red]0[/red]3_fix_rename_current.sh
04, , [red]0[/red]4_init-env.sh
05, , [red]0[/red]5_release-wait-script.sh
06, , [red]0[/red]6_last_update.sh
07, , [red]0[/red]7_user_setup.sh
08, , [red]0[/red]8_machine.sh
09, , [red]0[/red]9_tailscale-config.sh
10, , [green]1[/green]0_keyless.sh
11, , [green]1[/green]1_rclone-install.sh
12, , [green]1[/green]2_homebrew_install.sh
13, , [green]1[/green]3_gh_setup.sh
14, , [green]1[/green]4_apt_apps_multi.sh
15, , [green]1[/green]5_python_apps_multi.sh
16, , [green]1[/green]7_or_number.sh
17, [red]0[/red], 20_zsh4humans.sh
18, , 21_brew_apps_multi.sh
19, , 26_sync.sh
20, , 28_machine.sh
21, , 29_zsh4humans.sh
22, [green]1[/green], 30_mymachine.sh
23, , 31_ollama.sh
24, , 32_sync.sh
25, , 33_machine.sh
26, , 34_or_number.sh
27, , 35_mymachine.sh
28, , 36_sync.sh
29, , 37_brew_apps_multi.sh
30, , 38_machine.sh
31, , 39_mymachine.sh
32, , 40_or_number.sh
33, , 41_hishtory.sh
34, , 42_mymachine.sh
35, , 43_hishtory.sh
36, , 44_ollama.sh
37, , 45_execute.sh
38, , 46_or_number.sh
39, , 47_execute.sh
40, , 48_execute.sh
41, , 49_execute.sh
42, , 50_ollama.sh
